temperature,rainfall,soil_quality,crop_yield
22.49080237694725,210.50791153857193,1.031238688359326,16.45620847530757
34.01428612819832,71.03499124876221,9.025529066795666,28.712122240443804
29.639878836228103,90.40717852365344,5.052523724478571,24.575788560768725
26.973169683940732,274.6385471317698,8.264574661077416,28.946391635442716
18.12037280884873,201.60726491489748,3.2004960103061175,17.140901840594555
18.119890406724053,52.29926290415741,8.955232284962005,18.072382054985514
16.161672243363988,75.36788571650803,3.892016787341631,26.003523538771628
32.32352291549871,215.87544227701395,0.1083765148029836,22.976907258122893
27.022300234864176,51.265395961554674,9.053819764192637,25.13121410260476
29.16145155592091,90.20201285437466,0.9128667678613356,19.725985869054806
15.411689885916049,187.18344734164654,3.1931363759041487,17.549412678609496
34.39819704323989,222.97379942317332,9.50061967050805,37.034394012411106
31.648852816008436,212.99031487565014,9.506071469375561,39.54407655855419
19.246782213565524,106.06732736513995,5.734378881232861,25.19451779982278
18.636499344142013,228.04480533688397,6.318372121697992,22.984646276671874
18.668090197068675,109.31227187420002,4.4844552197831975,16.461004881211736
21.084844859190753,131.34992453981693,2.9321077169806453,17.505823255502634
25.495128632644757,236.62285127950602,3.2866454536991596,13.266612211578375
23.638900372842315,212.40822476180367,6.725184560770384,20.703518459438083
20.824582803960837,262.30585262354447,7.5237452943768,36.40145625947457
27.237057894447588,214.40322307508583,7.915790437258485,40.149149862870516
17.789877213040835,192.0771508338679,7.896181427945539,25.25634507567287
20.842892970704362,73.41869195702311,0.9120610304869037,16.87488360507206
22.327236865873836,141.92895076485837,4.944203047025814,24.394042299139073
24.12139968434072,116.30059192043136,0.5755876001664428,31.807503042309154
30.703519227860273,110.9974108447709,5.495288823237355,32.52248973130218
18.993475643167194,293.2526386881114,4.41530501373377,24.27768654542376
25.284688768272233,148.2744311666901,8.877041827582998,25.628437857509187
26.848291377240848,273.0116387942783,3.5091501255207866,18.84598843944209
15.929008254399955,207.78465649931573,1.1706701642760586,16.971367247929653
27.150897038028766,248.7028258854121,1.4299168205283586,19.399654799947765
18.41048247374583,175.65927327629802,7.615106317174723,18.78641036293557
16.30103185970559,194.22597115658976,6.182180633162611,20.017701593081775
33.977710745066666,173.12942345471598,1.0112267612279024,18.291838199944692
34.31264066149119,98.81074694951113,0.8410680611499743,29.81795300631871
31.16794696232922,230.61302881537634,7.009691314591199,37.42510010225995
21.092275383467413,120.19309061021394,0.7276300636419353,15.203512298919941
16.95344228012768,56.07899160786346,8.218600592903563,29.886712472105216
28.68466053024314,211.36807397679195,7.062422271564962,31.66384743001086
23.803049874792027,94.27766985176224,0.8134878064189976,11.643665735936057
17.440764696895577,285.1146460882286,0.8483771408519192,26.16200782872081
24.903538202225405,288.48214425064685,9.866395785011754,38.60037732457304
